# THIS FILE IS NO LONGER BEING MAINTAINED. FOR A MAINTAINED VERSION, PLEASE USE THE VERSION IN THE NEW REPOSITORY.
# Repository: https://github.com/hkamran80/blocklists
# New link for this file: https://raw.githubusercontent.com/hkamran80/blocklists/main/smart-tv

# ------
# This is a blocklist to block Smart TVs sending data home.
# Please help to collect domains!
# It could be that the TV does not receive any more updates or other services no longer work. Please report such an incident.
# Panasonic Viera
0.0.0.0 x2.vindicosuite.com
0.0.0.0 occ-0-399-783.1.nflxso.net
0.0.0.0 cert-test.sandbox.google.com
0.0.0.0 vcs.vdspf.com
0.0.0.0 mhc-ajax-us.myhomescreen.tv
0.0.0.0 mhc-ajax-eu.myhomescreen.tv
0.0.0.0 mhc-sec-us.myhomescreen.tv
0.0.0.0 mhc-sec-eu.myhomescreen.tv
0.0.0.0 mhc-xpana-us.myhomescreen.tv
0.0.0.0 mhc-xpana-eu.myhomescreen.tv
0.0.0.0 collect-eu-fy2015.myhomescreen.tv
0.0.0.0 collect-eu-fy2017.myhomescreen.tv
0.0.0.0 collect-us-fy2016.myhomescreen.tv
0.0.0.0 usage-eu-fy2015.myhomescreen.tv
0.0.0.0 usage-eu-fy2017.myhomescreen.tv
0.0.0.0 usage-eu-fy2019.myhomescreen.tv
0.0.0.0 usage-us-fy2015.myhomescreen.tv
0.0.0.0 usage-us-fy2017.myhomescreen.tv
0.0.0.0 0077777700140002.myhomescreen.tv
# Sony Bravia
0.0.0.0 ssm1.internet.sony.tv
0.0.0.0 bravia.dl.playstation.net
0.0.0.0 api-mf1.meta.ndmdhs.com
# needed for applications, if blocked error "no internet connection"
#portal.store.sonyentertainmentnetwork.com
# needed for applications
#applicast.ga.sony.net
0.0.0.0 sonybivstatic-a.akamaihd.net
0.0.0.0 b02.black.ndmdhs.com
0.0.0.0 call.me.sel.sony.com
0.0.0.0 ad8641f3cff742de893d919add74c2bb.ssm1.internet.sony.tv
0.0.0.0 ad8641f3cff742de893d919add74c2bb.ssm2.internet.sony.tv
0.0.0.0 flingo.tv
# LG
0.0.0.0 us.rdx2.lgtvsdp.com
